,Unnamed: 0,TICKER,OPEN,HIGH,LOW,CLOSE,VOLUME,BARTIMESTAMP,ASSET,VWAP
17735998,17735998,GBCO,5.44,5.45,5.42,5.43,91923,2023-06-06 13:20:00,1.0,5.444782
17736061,17736061,GBCO,5.48,5.5,5.48,5.48,21226,2023-06-07 12:05:00,1.0,5.4728612
17736724,17736724,GBCO,6.11,6.14,6.08,6.13,774750,2023-06-13 13:05:00,1.0,6.0371741
17736818,17736818,GBCO,6.12,6.14,6.11,6.11,111098,2023-06-13 13:20:00,1.0,6.0435297
17745042,17745042,GBCO,5.48,5.48,5.45,5.45,9890,2023-06-07 12:25:00,1.0,5.4744805
17745207,17745207,GBCO,6.08,6.09,6.08,6.08,24125,2023-06-13 12:10:00,1.0,6.0344126
17745459,17745459,GBCO,6.05,6.07,6.04,6.06,57305,2023-06-13 12:55:00,1.0,6.0359219
17753666,17753666,GBCO,5.41,5.43,5.4,5.41,63075,2023-06-06 13:35:00,1.0,5.4406691
17753747,17753747,GBCO,5.41,5.42,5.41,5.42,869,2023-06-06 13:40:00,1.0,5.4407059
17753827,17753827,GBCO,5.45,5.47,5.45,5.47,68,2023-06-07 12:30:00,1.0,5.4743525
17753947,17753947,GBCO,5.47,5.47,5.45,5.47,61,2023-06-07 12:40:00,1.0,5.4744533
17754109,17754109,GBCO,6.07,6.12,6.07,6.07,209947,2023-06-13 13:00:00,1.0,6.0362155
17762515,17762515,GBCO,5.47,5.47,5.43,5.43,13164,2023-06-07 12:45:00,1.0,5.4744332
17762817,17762817,GBCO,6.11,6.11,6.11,6.11,171636,2023-06-13 14:25:00,1.0,6.0474028
17770587,17770587,GBCO,5.4,5.41,5.39,5.4,176601,2023-06-06 13:50:00,1.0,5.4389982
17770671,17770671,GBCO,5.4,5.41,5.39,5.41,26895,2023-06-06 13:55:00,1.0,5.4351769
17778535,17778535,GBCO,5.43,5.44,5.43,5.43,6755,2023-06-07 10:05:00,1.0,5.4286649
17778584,17778584,GBCO,5.39,5.42,5.39,5.42,82518,2023-06-07 13:00:00,1.0,5.474143
17786233,17786233,GBCO,5.41,5.42,5.39,5.39,76810,2023-06-07 13:15:00,1.0,5.467393
17786322,17786322,GBCO,5.39,5.41,5.39,5.4,42435,2023-06-07 13:20:00,1.0,5.4622616
17786380,17786380,GBCO,5.4,5.4,5.3,5.39,74952,2023-06-08 10:00:00,1.0,5.3309784
17793764,17793764,GBCO,5.47,5.49,5.46,5.48,153211,2023-06-07 10:35:00,1.0,5.4377207
17793921,17793921,GBCO,5.4,5.42,5.4,5.42,2862,2023-06-07 13:25:00,1.0,5.4620736
17794010,17794010,GBCO,5.39,5.39,5.34,5.34,12496,2023-06-08 10:05:00,1.0,5.3241507
17794113,17794113,GBCO,5.38,5.39,5.37,5.37,65413,2023-06-08 11:00:00,1.0,5.3666357
17801120,17801120,GBCO,5.46,5.48,5.45,5.45,63108,2023-06-07 10:40:00,1.0,5.4384513
17801235,17801235,GBCO,5.45,5.48,5.45,5.48,110633,2023-06-07 10:45:00,1.0,5.4433623
17801357,17801357,GBCO,5.42,5.42,5.4,5.42,14397,2023-06-07 13:30:00,1.0,5.4622733
17808650,17808650,GBCO,5.49,5.5,5.47,5.47,88213,2023-06-07 11:05:00,1.0,5.4639362
17808771,17808771,GBCO,5.39,5.39,5.38,5.39,3157,2023-06-07 13:50:00,1.0,5.4568178
17816061,17816061,GBCO,5.38,5.38,5.36,5.36,5000,2023-06-07 14:00:00,1.0,5.4451519
17816208,17816208,GBCO,5.5,5.5,5.47,5.48,16976,2023-06-11 10:10:00,1.0,5.3703
17823143,17823143,GBCO,5.49,5.5,5.48,5.5,21709,2023-06-07 11:30:00,1.0,5.4722572
17823327,17823327,GBCO,5.45,5.47,5.45,5.47,72010,2023-06-11 10:20:00,1.0,5.3813124
17823328,17823328,GBCO,5.47,5.47,5.46,5.47,16138,2023-06-11 10:25:00,1.0,5.3812406
17823700,17823700,GBCO,5.8,5.82,5.8,5.81,48729,2023-06-13 10:40:00,1.0,5.7951301
17823836,17823836,GBCO,5.86,5.9,5.84,5.9,1236660,2023-06-13 10:55:00,1.0,5.8072663
17830090,17830090,GBCO,5.45,5.46,5.45,5.45,21465,2023-06-06 12:50:00,1.0,5.4469036
17830245,17830245,GBCO,5.47,5.49,5.47,5.48,1384,2023-06-07 11:40:00,1.0,5.472279
17830697,17830697,GBCO,5.9,5.91,5.85,5.85,1073099,2023-06-13 11:00:00,1.0,5.8274564
17837324,17837324,GBCO,5.48,5.48,5.47,5.47,72,2023-06-07 11:55:00,1.0,5.4726242
17837478,17837478,GBCO,5.52,5.54,5.51,5.53,204649,2023-06-11 12:15:00,1.0,5.4373499
17844423,17844423,GBCO,6.07,6.24,6.04,6.15,4966652,2023-06-13 11:15:00,1.0,5.9067126
17845005,17845005,GBCO,6.07,6.12,6.06,6.08,250066,2023-06-13 12:05:00,1.0,6.0342035
17845408,17845408,GBCO,5.44,5.45,5.43,5.44,33738,2023-06-06 13:15:00,1.0,5.447008
17851126,17851126,GBCO,5.57,5.59,5.57,5.58,52981,2023-06-11 13:10:00,1.0,5.5054232
17851201,17851201,GBCO,5.57,5.58,5.57,5.58,49760,2023-06-11 13:15:00,1.0,5.5059879
17851268,17851268,GBCO,6.06,6.1,6.05,6.06,833462,2023-06-13 11:25:00,1.0,6.0024597
17851893,17851893,GBCO,6.1,6.12,6.1,6.1,32312,2023-06-13 12:25:00,1.0,6.0351673
18006117,18006117,GBCO,5.53,5.62,5.53,5.62,1053775,2023-06-11 12:20:00,1.0,5.4363333
18006227,18006227,GBCO,5.62,5.65,5.6,5.64,723578,2023-06-11 12:25:00,1.0,5.4415144
18006251,18006251,GBCO,5.71,5.71,5.7,5.71,116002,2023-06-12 11:00:00,1.0,5.7059061
18006386,18006386,GBCO,6.07,6.09,6.05,6.08,391849,2023-06-13 11:40:00,1.0,6.0305673
18006670,18006670,GBCO,5.44,5.44,5.43,5.43,61316,2023-06-07 10:10:00,1.0,5.4296076
18011147,18011147,GBCO,5.47,5.51,5.47,5.5,191913,2023-06-07 10:50:00,1.0,5.4533556
18012685,18012685,GBCO,5.61,5.63,5.61,5.63,134105,2023-06-11 12:35:00,1.0,5.4957196
18012902,18012902,GBCO,6.07,6.09,6.05,6.09,225754,2023-06-13 12:00:00,1.0,6.0341348
18013072,18013072,GBCO,5.42,5.43,5.42,5.43,13925,2023-06-07 10:15:00,1.0,5.4317013
18014203,18014203,GBCO,5.44,5.47,5.44,5.44,16164,2023-06-06 11:25:00,1.0,5.4393625
18017617,18017617,GBCO,5.5,5.51,5.49,5.49,103615,2023-06-07 11:00:00,1.0,5.4669462
18019225,18019225,GBCO,5.68,5.7,5.68,5.69,90145,2023-06-12 11:20:00,1.0,5.7048156
18019396,18019396,GBCO,6.06,6.12,6.06,6.12,198886,2023-06-13 12:20:00,1.0,6.0349443
18019526,18019526,GBCO,5.42,5.44,5.41,5.44,94006,2023-06-07 10:20:00,1.0,5.4340426
18019597,18019597,GBCO,5.44,5.45,5.42,5.43,57148,2023-06-07 10:25:00,1.0,5.4283503
18023983,18023983,GBCO,5.46,5.49,5.46,5.48,5416,2023-06-07 11:10:00,1.0,5.471003
18024067,18024067,GBCO,5.49,5.5,5.48,5.48,54931,2023-06-07 11:25:00,1.0,5.471882
18025599,18025599,GBCO,5.57,5.59,5.57,5.59,52227,2023-06-11 12:55:00,1.0,5.5042087
18025712,18025712,GBCO,5.68,5.69,5.68,5.68,9334,2023-06-12 11:35:00,1.0,5.704037
18025812,18025812,GBCO,6.1,6.1,6.05,6.08,54113,2023-06-13 12:35:00,1.0,6.0355497
18025878,18025878,GBCO,6.06,6.08,6.06,6.07,41096,2023-06-13 12:40:00,1.0,6.0354612
18025946,18025946,GBCO,5.44,5.48,5.43,5.48,51172,2023-06-07 10:30:00,1.0,5.4329165
18026970,18026970,GBCO,5.47,5.48,5.46,5.47,47507,2023-06-06 11:35:00,1.0,5.4403617
18030512,18030512,GBCO,5.5,5.5,5.47,5.49,20399,2023-06-07 11:35:00,1.0,5.4721644
18032042,18032042,GBCO,5.59,5.59,5.57,5.57,48504,2023-06-11 13:00:00,1.0,5.5037349
18032153,18032153,GBCO,5.68,5.72,5.68,5.72,345370,2023-06-12 11:40:00,1.0,5.7040173
18032253,18032253,GBCO,5.72,5.8,5.72,5.8,1470885,2023-06-12 11:45:00,1.0,5.7042245
18032304,18032304,GBCO,6.07,6.09,6.07,6.09,64893,2023-06-13 12:45:00,1.0,6.0358717
18032389,18032389,GBCO,6.09,6.1,6.04,6.05,135159,2023-06-13 12:50:00,1.0,6.0360876
18038819,18038819,GBCO,6.13,6.14,6.12,6.12,47822,2023-06-13 13:15:00,1.0,6.0404107
18038836,18038836,GBCO,5.5,5.51,5.49,5.49,81326,2023-06-07 10:55:00,1.0,5.4647759
18039898,18039898,GBCO,5.45,5.46,5.45,5.45,11045,2023-06-06 12:35:00,1.0,5.4464969
18043282,18043282,GBCO,5.47,5.49,5.45,5.48,8218,2023-06-07 12:20:00,1.0,5.4746042
18044786,18044786,GBCO,5.58,5.59,5.58,5.59,62041,2023-06-11 13:40:00,1.0,5.5147838
18044997,18044997,GBCO,5.79,5.79,5.75,5.77,22397,2023-06-12 12:05:00,1.0,5.7307055
18045197,18045197,GBCO,6.11,6.12,6.09,6.11,34241,2023-06-13 13:30:00,1.0,6.044099
18045283,18045283,GBCO,5.47,5.48,5.46,5.48,8609,2023-06-07 12:00:00,1.0,5.4726208
18051321,18051321,GBCO,5.59,5.6,5.58,5.59,140526,2023-06-11 14:05:00,1.0,5.5186969
18051369,18051369,GBCO,5.77,5.77,5.75,5.75,108655,2023-06-12 12:10:00,1.0,5.7278741
18051565,18051565,GBCO,6.09,6.11,6.09,6.1,94993,2023-06-13 14:00:00,1.0,6.0450863
18051718,18051718,GBCO,5.47,5.47,5.43,5.43,20062,2023-06-07 12:50:00,1.0,5.4744552
18057746,18057746,GBCO,5.59,5.62,5.58,5.62,354560,2023-06-11 14:10:00,1.0,5.5237912
18058023,18058023,GBCO,6.11,6.15,6.1,6.12,700652,2023-06-13 14:10:00,1.0,6.0453512
18058143,18058143,GBCO,5.41,5.42,5.39,5.4,59470,2023-06-07 13:35:00,1.0,5.4611472
18062383,18062383,GBCO,5.62,5.64,5.62,5.64,12702,2023-06-01 11:05:00,1.0,5.6103354
18062540,18062540,GBCO,5.39,5.4,5.39,5.39,80127,2023-06-07 13:40:00,1.0,5.4611943
18064077,18064077,GBCO,5.61,5.61,5.61,5.61,243442,2023-06-11 14:25:00,1.0,5.5220226
18064156,18064156,GBCO,5.74,5.76,5.74,5.74,40295,2023-06-12 12:20:00,1.0,5.7315092
18064449,18064449,GBCO,5.38,5.39,5.35,5.36,181608,2023-06-07 13:55:00,1.0,5.4567871
18065353,18065353,GBCO,5.56,5.56,5.55,5.55,4764,2023-06-05 10:25:00,1.0,5.5505807
18068670,18068670,GBCO,5.61,5.62,5.6,5.6,24120,2023-06-01 11:35:00,1.0,5.6117023
18068803,18068803,GBCO,5.39,5.4,5.37,5.38,96101,2023-06-07 13:45:00,1.0,5.4562683
18070320,18070320,GBCO,5.67,5.69,5.66,5.66,309238,2023-06-12 10:05:00,1.0,5.6471587
18070380,18070380,GBCO,5.74,5.75,5.74,5.75,23001,2023-06-12 12:25:00,1.0,5.7315168
18070448,18070448,GBCO,5.73,5.75,5.73,5.75,8959,2023-06-12 12:30:00,1.0,5.7315181
18074681,18074681,GBCO,5.6,5.6,5.58,5.6,45888,2023-06-01 12:15:00,1.0,5.6026678
18074709,18074709,GBCO,5.6,5.65,5.6,5.61,60782,2023-06-01 12:40:00,1.0,5.6019712
18076271,18076271,GBCO,5.68,5.69,5.66,5.68,151939,2023-06-12 10:10:00,1.0,5.6554804
18077105,18077105,GBCO,5.54,5.55,5.54,5.55,13012,2023-06-05 11:15:00,1.0,5.5450698
18077204,18077204,GBCO,5.54,5.54,5.53,5.54,19645,2023-06-05 11:25:00,1.0,5.5449123
18082153,18082153,GBCO,5.7,5.75,5.69,5.71,684541,2023-06-12 10:20:00,1.0,5.6756832
18082254,18082254,GBCO,5.74,5.76,5.72,5.74,655271,2023-06-12 10:25:00,1.0,5.6779341
18082315,18082315,GBCO,5.76,5.8,5.76,5.8,149705,2023-06-13 10:10:00,1.0,5.7566081
18088075,18088075,GBCO,5.74,5.74,5.71,5.71,421341,2023-06-12 10:30:00,1.0,5.7034818
18088182,18088182,GBCO,5.82,5.82,5.78,5.82,560967,2023-06-13 10:35:00,1.0,5.7923885
18093867,18093867,GBCO,5.7,5.73,5.69,5.69,467061,2023-06-12 10:35:00,1.0,5.7019629
18093976,18093976,GBCO,5.87,5.88,5.84,5.87,285126,2023-06-13 11:05:00,1.0,5.8351064
18094749,18094749,GBCO,5.48,5.48,5.44,5.45,216471,2023-06-05 13:40:00,1.0,5.525022
18099573,18099573,GBCO,5.51,5.53,5.5,5.53,114010,2023-06-11 12:10:00,1.0,5.4343215
18099664,18099664,GBCO,5.69,5.71,5.69,5.7,85701,2023-06-12 10:45:00,1.0,5.7075171
18099806,18099806,GBCO,6.06,6.15,6.05,6.15,1863947,2023-06-13 11:30:00,1.0,6.0031445
18100616,18100616,GBCO,5.49,5.49,5.48,5.48,3106,2023-06-05 13:50:00,1.0,5.5196163
18106578,18106578,GBCO,5.65,5.66,5.63,5.63,182172,2023-06-04 12:30:00,1.0,5.6488821
18106660,18106660,GBCO,5.41,5.42,5.41,5.41,62814,2023-06-06 13:30:00,1.0,5.4412312
18107119,18107119,GBCO,5.37,5.38,5.35,5.35,58755,2023-06-08 11:45:00,1.0,5.3751834
18107450,18107450,GBCO,5.56,5.59,5.56,5.57,7048,2023-06-11 13:35:00,1.0,5.5081968
18107520,18107520,GBCO,6.08,6.09,6.05,6.07,1345590,2023-06-13 11:50:00,1.0,6.0323058
18107581,18107581,GBCO,6.06,6.08,6.0,6.06,877673,2023-06-13 11:55:00,1.0,6.0322149
18114857,18114857,GBCO,5.34,5.34,5.33,5.33,61657,2023-06-08 13:15:00,1.0,5.3658518
18115048,18115048,GBCO,5.59,5.6,5.58,5.59,306334,2023-06-11 14:00:00,1.0,5.5193033
18115209,18115209,GBCO,6.08,6.09,6.06,6.06,76723,2023-06-13 12:15:00,1.0,6.0344921
18121451,18121451,GBCO,5.75,5.75,5.74,5.75,4193,2023-05-31 11:00:00,1.0,5.7774562
18121547,18121547,GBCO,5.74,5.74,5.7,5.73,189080,2023-05-31 11:05:00,1.0,5.7773701
18121664,18121664,GBCO,5.59,5.6,5.59,5.6,2904,2023-06-04 13:00:00,1.0,5.6417749
18122040,18122040,GBCO,5.34,5.35,5.32,5.32,89878,2023-06-08 13:25:00,1.0,5.3643081
18122121,18122121,GBCO,5.31,5.44,5.31,5.37,216183,2023-06-08 13:35:00,1.0,5.3671675
18122236,18122236,GBCO,5.7,5.71,5.7,5.71,26019,2023-06-12 11:05:00,1.0,5.7058627
18122346,18122346,GBCO,6.09,6.11,6.09,6.1,158113,2023-06-13 12:30:00,1.0,6.0356702
18128606,18128606,GBCO,5.59,5.6,5.59,5.59,21230,2023-06-04 13:05:00,1.0,5.6417211
18128723,18128723,GBCO,5.54,5.56,5.54,5.54,6242,2023-06-05 11:00:00,1.0,5.5451441
18128788,18128788,GBCO,5.36,5.37,5.35,5.37,12502,2023-06-08 12:45:00,1.0,5.3682722
18128855,18128855,GBCO,5.37,5.37,5.36,5.37,63328,2023-06-08 12:50:00,1.0,5.3677479
18129063,18129063,GBCO,5.69,5.7,5.67,5.69,203050,2023-06-12 11:30:00,1.0,5.7045471
18135472,18135472,GBCO,5.64,5.65,5.61,5.61,43929,2023-06-01 10:05:00,1.0,5.6467549
18135546,18135546,GBCO,5.56,5.56,5.54,5.55,219,2023-06-05 11:05:00,1.0,5.5452548
18136053,18136053,GBCO,6.1,6.1,6.08,6.08,113699,2023-06-13 13:50:00,1.0,6.0445559
18136737,18136737,GBCO,5.35,5.35,5.34,5.35,10289,2023-06-08 10:10:00,1.0,5.326258
18142171,18142171,GBCO,5.61,5.64,5.61,5.64,15618,2023-06-01 10:10:00,1.0,5.6311365
18142273,18142273,GBCO,5.44,5.47,5.42,5.47,26834,2023-06-06 10:05:00,1.0,5.44
18142410,18142410,GBCO,5.44,5.45,5.43,5.44,16147,2023-06-06 10:30:00,1.0,5.4399609
18148534,18148534,GBCO,5.61,5.62,5.6,5.62,24341,2023-06-01 11:00:00,1.0,5.6124244
18148736,18148736,GBCO,5.43,5.47,5.43,5.46,34407,2023-06-06 10:35:00,1.0,5.4361751
18154756,18154756,GBCO,5.62,5.64,5.62,5.64,1010,2023-06-01 11:15:00,1.0,5.6111204
18154861,18154861,GBCO,5.62,5.63,5.61,5.63,13404,2023-06-01 11:20:00,1.0,5.6115441
18161094,18161094,GBCO,5.58,5.6,5.58,5.6,14582,2023-06-01 11:40:00,1.0,5.6103189
18161240,18161240,GBCO,5.44,5.45,5.44,5.44,5589,2023-06-06 10:55:00,1.0,5.4391045
18167305,18167305,GBCO,5.62,5.62,5.6,5.6,11353,2023-06-01 12:35:00,1.0,5.601971
18167450,18167450,GBCO,5.44,5.45,5.44,5.45,1720,2023-06-06 11:00:00,1.0,5.4391149
18167529,18167529,GBCO,5.44,5.44,5.44,5.44,4351,2023-06-06 11:05:00,1.0,5.4391307
18173674,18173674,GBCO,5.43,5.47,5.42,5.42,36020,2023-06-06 11:15:00,1.0,5.4393778
18173730,18173730,GBCO,5.45,5.45,5.43,5.44,19756,2023-06-06 11:20:00,1.0,5.4391313
18179923,18179923,GBCO,5.47,5.48,5.45,5.45,18019,2023-06-06 11:30:00,1.0,5.4403612
18185935,18185935,GBCO,5.62,5.62,5.61,5.61,25581,2023-06-04 11:25:00,1.0,5.6266057
18186094,18186094,GBCO,5.45,5.46,5.44,5.46,17292,2023-06-06 12:00:00,1.0,5.445433
