,Unnamed: 0,TICKER,OPEN,HIGH,LOW,CLOSE,VOLUME,BARTIMESTAMP,ASSET,VWAP
18460793,18460793,GBCO,5.5,5.5,5.5,5.5,15288,2023-06-11 11:50:00,1.0,5.4329428
18460794,18460794,GBCO,5.49,5.51,5.49,5.51,3043,2023-06-11 11:55:00,1.0,5.4332401
18460795,18460795,GBCO,5.51,5.51,5.49,5.49,85836,2023-06-11 12:00:00,1.0,5.4345892
18461228,18461228,GBCO,5.63,5.64,5.61,5.61,370341,2023-06-11 12:30:00,1.0,5.4893416
18461533,18461533,GBCO,5.6,5.6,5.56,5.56,166419,2023-06-11 13:30:00,1.0,5.5081949
18461881,18461881,GBCO,5.69,5.7,5.69,5.69,32372,2023-06-12 11:25:00,1.0,5.7051991
18468977,18468977,GBCO,5.77,5.78,5.76,5.77,24853,2023-05-31 10:35:00,1.0,5.7812261
18469153,18469153,GBCO,5.52,5.54,5.5,5.54,85512,2023-06-05 11:50:00,1.0,5.5345391
18469714,18469714,GBCO,5.58,5.59,5.56,5.57,22647,2023-06-11 13:05:00,1.0,5.5053303
18469835,18469835,GBCO,5.59,5.6,5.57,5.6,224888,2023-06-11 13:20:00,1.0,5.5066073
18469897,18469897,GBCO,5.6,5.61,5.59,5.59,361926,2023-06-11 13:25:00,1.0,5.5105873
18470015,18470015,GBCO,5.59,5.6,5.59,5.6,69592,2023-06-11 13:45:00,1.0,5.514616
18470104,18470104,GBCO,5.68,5.71,5.67,5.7,342742,2023-06-12 10:15:00,1.0,5.6564872
18470251,18470251,GBCO,5.82,5.82,5.79,5.81,157873,2023-06-13 10:30:00,1.0,5.7903089
18470430,18470430,GBCO,5.8,5.87,5.8,5.87,790938,2023-06-13 10:50:00,1.0,5.7964444
18470708,18470708,GBCO,6.12,6.12,6.1,6.11,2879,2023-06-13 13:35:00,1.0,6.0441122
18478061,18478061,GBCO,5.68,5.68,5.66,5.67,106304,2023-05-31 13:45:00,1.0,5.7369343
18478113,18478113,GBCO,5.67,5.68,5.65,5.66,87075,2023-05-31 13:50:00,1.0,5.7352735
18478365,18478365,GBCO,5.59,5.62,5.59,5.61,163294,2023-06-11 13:50:00,1.0,5.5160012
18478438,18478438,GBCO,5.6,5.6,5.58,5.59,123077,2023-06-11 13:55:00,1.0,5.5160276
18478673,18478673,GBCO,6.1,6.11,6.1,6.1,42595,2023-06-13 14:05:00,1.0,6.044983
18478951,18478951,GBCO,5.46,5.46,5.41,5.41,203284,2023-06-05 14:10:00,1.0,5.5154361
18498652,18498652,GBCO,5.79,5.79,5.77,5.77,101499,2023-05-31 10:30:00,1.0,5.7813601
18498814,18498814,GBCO,5.73,5.73,5.72,5.73,11039,2023-05-31 12:25:00,1.0,5.7458494
18507634,18507634,GBCO,5.62,5.62,5.6,5.61,36473,2023-06-01 13:10:00,1.0,5.6065712
18507718,18507718,GBCO,5.62,5.63,5.61,5.61,80143,2023-06-01 13:40:00,1.0,5.6112635
18507806,18507806,GBCO,5.61,5.61,5.58,5.58,61769,2023-06-01 13:45:00,1.0,5.6091295
18507862,18507862,GBCO,5.6,5.6,5.58,5.58,33536,2023-06-01 14:00:00,1.0,5.6116399
18507936,18507936,GBCO,5.58,5.59,5.58,5.58,29558,2023-06-01 14:05:00,1.0,5.6118455
18508079,18508079,GBCO,5.63,5.66,5.63,5.66,202492,2023-06-04 11:45:00,1.0,5.6239267
18508236,18508236,GBCO,5.62,5.64,5.61,5.62,17809,2023-06-04 10:00:00,1.0,5.6204003
18508237,18508237,GBCO,5.63,5.65,5.63,5.65,13706,2023-06-04 10:05:00,1.0,5.6335698
18508238,18508238,GBCO,5.64,5.65,5.63,5.63,68484,2023-06-04 10:10:00,1.0,5.6345317
18508239,18508239,GBCO,5.63,5.64,5.62,5.64,61209,2023-06-04 10:15:00,1.0,5.6366215
18508240,18508240,GBCO,5.63,5.65,5.63,5.63,51908,2023-06-04 10:20:00,1.0,5.6328949
18508241,18508241,GBCO,5.63,5.64,5.63,5.64,6594,2023-06-04 10:25:00,1.0,5.6329312
18508242,18508242,GBCO,5.63,5.64,5.62,5.64,26149,2023-06-04 10:30:00,1.0,5.6327393
18508243,18508243,GBCO,5.64,5.64,5.63,5.63,14223,2023-06-04 10:35:00,1.0,5.6327435
18516597,18516597,GBCO,5.55,5.55,5.53,5.55,12490,2023-06-05 10:45:00,1.0,5.5479013
18516679,18516679,GBCO,5.55,5.55,5.53,5.54,75504,2023-06-05 10:50:00,1.0,5.546993
18516779,18516779,GBCO,5.54,5.55,5.53,5.55,86390,2023-06-05 10:55:00,1.0,5.5466925
18516898,18516898,GBCO,5.55,5.55,5.53,5.54,32969,2023-06-05 11:10:00,1.0,5.5452619
18517159,18517159,GBCO,5.63,5.63,5.62,5.62,16332,2023-06-04 12:45:00,1.0,5.647748
18517368,18517368,GBCO,5.62,5.62,5.58,5.58,107178,2023-06-04 13:35:00,1.0,5.6403991
18517378,18517378,GBCO,5.55,5.55,5.52,5.53,264541,2023-06-04 13:55:00,1.0,5.6245897
18525738,18525738,GBCO,5.54,5.54,5.5,5.54,170,2023-06-05 12:50:00,1.0,5.532235
18525959,18525959,GBCO,5.51,5.53,5.51,5.52,1299,2023-06-05 13:00:00,1.0,5.532227
18526025,18526025,GBCO,5.52,5.52,5.51,5.51,18330,2023-06-05 13:05:00,1.0,5.532219
18526158,18526158,GBCO,5.52,5.52,5.5,5.5,156783,2023-06-05 13:15:00,1.0,5.5298601
18526437,18526437,GBCO,5.42,5.42,5.42,5.42,11675,2023-06-06 10:00:00,1.0,5.42
18526483,18526483,GBCO,5.47,5.47,5.45,5.46,25260,2023-06-06 10:10:00,1.0,5.4320349
18526643,18526643,GBCO,5.46,5.47,5.44,5.46,44001,2023-06-06 10:15:00,1.0,5.4426678
18526770,18526770,GBCO,5.45,5.46,5.44,5.44,40681,2023-06-06 10:20:00,1.0,5.4454261
18534689,18534689,GBCO,5.47,5.47,5.44,5.45,61012,2023-06-06 10:40:00,1.0,5.4386158
18534751,18534751,GBCO,5.46,5.46,5.43,5.43,47388,2023-06-06 10:45:00,1.0,5.4383119
18534834,18534834,GBCO,5.43,5.44,5.43,5.43,6550,2023-06-06 10:50:00,1.0,5.4390997
18535108,18535108,GBCO,5.47,5.48,5.46,5.48,21030,2023-06-06 11:40:00,1.0,5.4429177
18535200,18535200,GBCO,5.46,5.48,5.46,5.46,26495,2023-06-06 11:45:00,1.0,5.4421989
18535381,18535381,GBCO,5.46,5.46,5.45,5.45,479,2023-06-06 12:05:00,1.0,5.4451587
18535542,18535542,GBCO,5.45,5.46,5.44,5.46,28500,2023-06-06 12:15:00,1.0,5.4459866
18535617,18535617,GBCO,5.46,5.46,5.45,5.45,29003,2023-06-06 12:20:00,1.0,5.446248
18535842,18535842,GBCO,5.45,5.47,5.45,5.45,31912,2023-06-06 12:40:00,1.0,5.4465539
18543804,18543804,GBCO,5.62,5.62,5.61,5.61,1127,2023-06-01 11:30:00,1.0,5.6116884
18543851,18543851,GBCO,5.6,5.6,5.57,5.58,15683,2023-06-01 11:45:00,1.0,5.6098677
18543969,18543969,GBCO,5.58,5.59,5.56,5.58,51789,2023-06-01 11:55:00,1.0,5.6075962
18544092,18544092,GBCO,5.61,5.62,5.61,5.61,6165,2023-06-01 12:20:00,1.0,5.6023748
18552639,18552639,GBCO,5.73,5.74,5.72,5.74,19944,2023-05-31 12:45:00,1.0,5.7459328
18591188,18591188,GBCO,5.71,5.71,5.69,5.7,30008,2023-05-31 12:00:00,1.0,5.747459
18591513,18591513,GBCO,5.63,5.63,5.61,5.62,9137,2023-06-01 13:20:00,1.0,5.6065429
18599451,18599451,GBCO,5.76,5.76,5.71,5.74,59199,2023-05-31 10:45:00,1.0,5.7809129
18599642,18599642,GBCO,5.74,5.74,5.73,5.73,501,2023-05-31 12:15:00,1.0,5.74598
18599845,18599845,GBCO,5.72,5.72,5.71,5.72,3111,2023-05-31 13:00:00,1.0,5.7460117
18599956,18599956,GBCO,5.71,5.72,5.71,5.72,76168,2023-05-31 13:05:00,1.0,5.7456495
18600023,18600023,GBCO,5.72,5.74,5.72,5.74,15190,2023-05-31 13:10:00,1.0,5.7457328
18600156,18600156,GBCO,5.69,5.69,5.68,5.69,94703,2023-05-31 13:30:00,1.0,5.7404645
18600296,18600296,GBCO,5.69,5.69,5.68,5.69,8814,2023-05-31 13:35:00,1.0,5.7405384
18600427,18600427,GBCO,5.69,5.69,5.66,5.67,82596,2023-05-31 13:40:00,1.0,5.7387134
18600481,18600481,GBCO,5.63,5.65,5.63,5.64,27215,2023-06-01 10:00:00,1.0,5.6301835
18600769,18600769,GBCO,5.62,5.63,5.59,5.63,38426,2023-06-01 10:30:00,1.0,5.6368347
18607979,18607979,GBCO,5.68,5.72,5.68,5.7,90377,2023-05-31 11:25:00,1.0,5.7583993
18608110,18608110,GBCO,5.73,5.73,5.71,5.73,20800,2023-05-31 12:20:00,1.0,5.745976
18608485,18608485,GBCO,5.64,5.64,5.63,5.63,7434,2023-06-01 10:20:00,1.0,5.6402095
18608780,18608780,GBCO,5.6,5.62,5.59,5.6,22426,2023-06-01 10:40:00,1.0,5.6276852
18608849,18608849,GBCO,5.6,5.6,5.57,5.58,75969,2023-06-01 10:45:00,1.0,5.6275059
18609030,18609030,GBCO,5.59,5.6,5.58,5.6,15694,2023-06-01 12:05:00,1.0,5.6040623
18609212,18609212,GBCO,5.62,5.62,5.6,5.62,70148,2023-06-01 12:25:00,1.0,5.6024419
18609286,18609286,GBCO,5.62,5.64,5.62,5.62,17370,2023-06-01 12:45:00,1.0,5.6047231
18609625,18609625,GBCO,5.61,5.61,5.58,5.6,27303,2023-06-01 13:50:00,1.0,5.6090077
18616918,18616918,GBCO,5.6,5.6,5.58,5.59,242,2023-06-01 12:10:00,1.0,5.6040622
18617106,18617106,GBCO,5.6,5.62,5.6,5.62,3549,2023-06-01 12:30:00,1.0,5.6025851
18617184,18617184,GBCO,5.64,5.64,5.61,5.61,15003,2023-06-01 12:55:00,1.0,5.6047688
18617312,18617312,GBCO,5.62,5.64,5.62,5.64,65695,2023-06-01 13:30:00,1.0,5.6076879
18617547,18617547,GBCO,5.59,5.59,5.58,5.59,1801,2023-06-01 13:55:00,1.0,5.6091393
18617727,18617727,GBCO,5.62,5.62,5.61,5.61,78253,2023-06-04 11:05:00,1.0,5.631972
18618395,18618395,GBCO,5.63,5.64,5.63,5.64,17031,2023-06-04 10:45:00,1.0,5.6326301
18618611,18618611,GBCO,5.63,5.64,5.62,5.63,33599,2023-06-04 12:20:00,1.0,5.649232
18618678,18618678,GBCO,5.6,5.63,5.6,5.63,18092,2023-06-04 13:10:00,1.0,5.6412124
18618771,18618771,GBCO,5.6,5.62,5.6,5.61,359,2023-06-04 13:25:00,1.0,5.6408702
18618928,18618928,GBCO,5.5,5.53,5.5,5.53,101225,2023-06-04 14:05:00,1.0,5.6096698
18619202,18619202,GBCO,5.56,5.57,5.55,5.55,77214,2023-06-05 10:00:00,1.0,5.56
18626326,18626326,GBCO,5.54,5.55,5.5,5.5,272779,2023-06-04 14:00:00,1.0,5.6255713
18626654,18626654,GBCO,5.56,5.57,5.55,5.55,78968,2023-06-05 10:05:00,1.0,5.5586765
18627057,18627057,GBCO,5.55,5.57,5.55,5.57,57590,2023-06-05 10:30:00,1.0,5.5517806
18627167,18627167,GBCO,5.55,5.56,5.52,5.54,103349,2023-06-05 10:35:00,1.0,5.5515621
18627582,18627582,GBCO,5.54,5.55,5.53,5.54,30162,2023-06-05 10:40:00,1.0,5.5484832
18627590,18627590,GBCO,5.54,5.54,5.53,5.53,5968,2023-06-05 11:30:00,1.0,5.5449525
18627661,18627661,GBCO,5.54,5.55,5.5,5.5,323779,2023-06-05 11:40:00,1.0,5.5446979
18627855,18627855,GBCO,5.54,5.54,5.51,5.52,2567,2023-06-05 11:55:00,1.0,5.535784
18628154,18628154,GBCO,5.63,5.64,5.62,5.63,5556,2023-06-04 12:40:00,1.0,5.6477521
18628235,18628235,GBCO,5.63,5.63,5.6,5.62,14395,2023-06-04 13:20:00,1.0,5.6410903
18632940,18632940,GBCO,5.75,5.8,5.75,5.75,587563,2023-06-12 12:00:00,1.0,5.7234234
18633385,18633385,GBCO,5.63,5.64,5.63,5.63,1958,2023-06-04 10:55:00,1.0,5.6324725
18635087,18635087,GBCO,5.63,5.63,5.62,5.62,20681,2023-06-01 13:25:00,1.0,5.6065742
18635695,18635695,GBCO,5.78,5.79,5.75,5.76,704861,2023-06-12 11:55:00,1.0,5.7213748
18637927,18637927,GBCO,5.75,5.76,5.74,5.76,35325,2023-05-31 10:10:00,1.0,5.7614483
18639141,18639141,GBCO,5.45,5.45,5.44,5.44,12095,2023-06-06 13:00:00,1.0,5.4470774
18639232,18639232,GBCO,5.45,5.46,5.44,5.45,17676,2023-06-06 13:05:00,1.0,5.447046
18640892,18640892,GBCO,5.58,5.6,5.57,5.57,159785,2023-06-01 14:10:00,1.0,5.6116475
18641042,18641042,GBCO,5.39,5.4,5.39,5.4,23066,2023-06-06 14:10:00,1.0,5.4332013
18643480,18643480,GBCO,5.7,5.7,5.69,5.7,70263,2023-05-31 11:35:00,1.0,5.7538659
18643583,18643583,GBCO,5.59,5.59,5.59,5.59,66088,2023-06-01 14:25:00,1.0,5.6107812
18644484,18644484,GBCO,5.34,5.35,5.34,5.35,15975,2023-06-08 10:15:00,1.0,5.3279754
18646054,18646054,GBCO,5.7,5.7,5.69,5.69,112354,2023-05-31 11:40:00,1.0,5.7549382
18646214,18646214,GBCO,5.63,5.63,5.62,5.63,40494,2023-06-04 11:00:00,1.0,5.6324172
18647206,18647206,GBCO,5.8,5.83,5.8,5.8,136324,2023-06-13 10:20:00,1.0,5.7798094
18648652,18648652,GBCO,5.69,5.73,5.69,5.7,59208,2023-05-31 12:05:00,1.0,5.746566
18648775,18648775,GBCO,5.68,5.7,5.67,5.68,393094,2023-06-04 12:10:00,1.0,5.6429362
18648863,18648863,GBCO,5.68,5.68,5.63,5.63,118068,2023-06-04 12:15:00,1.0,5.648624
18649396,18649396,GBCO,5.61,5.62,5.61,5.61,55426,2023-06-04 13:30:00,1.0,5.6404354
18651155,18651155,GBCO,5.75,5.75,5.73,5.74,62831,2023-05-31 12:40:00,1.0,5.7460427
18651281,18651281,GBCO,5.72,5.72,5.68,5.69,306971,2023-05-31 13:20:00,1.0,5.7446177
18651418,18651418,GBCO,5.63,5.63,5.59,5.59,287884,2023-06-04 12:50:00,1.0,5.6467236
18651497,18651497,GBCO,5.39,5.39,5.37,5.39,72532,2023-06-08 11:05:00,1.0,5.3728891
18651577,18651577,GBCO,5.38,5.39,5.38,5.39,11740,2023-06-08 11:10:00,1.0,5.3749351
18652322,18652322,GBCO,5.8,5.81,5.8,5.8,366886,2023-06-13 10:45:00,1.0,5.7959746
18653824,18653824,GBCO,5.69,5.69,5.68,5.68,9180,2023-05-31 13:25:00,1.0,5.7406791
18653958,18653958,GBCO,5.59,5.6,5.58,5.6,53796,2023-06-04 12:55:00,1.0,5.6424284
18654112,18654112,GBCO,5.35,5.37,5.33,5.35,72345,2023-06-08 11:50:00,1.0,5.3751757
18656209,18656209,GBCO,5.65,5.65,5.63,5.64,28996,2023-05-31 14:00:00,1.0,5.7334737
18656344,18656344,GBCO,5.63,5.63,5.6,5.6,289,2023-06-04 13:15:00,1.0,5.6410909
18656996,18656996,GBCO,6.16,6.16,6.06,6.06,1068067,2023-06-13 11:20:00,1.0,5.9638805
18658540,18658540,GBCO,5.58,5.6,5.58,5.6,12771,2023-06-01 10:50:00,1.0,5.6144876
18658628,18658628,GBCO,5.58,5.59,5.57,5.59,77296,2023-06-04 13:40:00,1.0,5.6402631
18658709,18658709,GBCO,5.58,5.58,5.57,5.57,36451,2023-06-04 13:45:00,1.0,5.6372271
18659148,18659148,GBCO,5.76,5.79,5.74,5.79,315671,2023-05-31 10:15:00,1.0,5.7598489
18659226,18659226,GBCO,6.15,6.18,6.07,6.07,2968365,2023-06-13 11:35:00,1.0,6.0023928
18659309,18659309,GBCO,6.07,6.1,6.06,6.08,430600,2023-06-13 11:45:00,1.0,6.0173603
18660859,18660859,GBCO,5.57,5.58,5.55,5.55,453914,2023-06-04 13:50:00,1.0,5.6297732
18661465,18661465,GBCO,6.11,6.14,6.11,6.11,42692,2023-06-13 13:25:00,1.0,6.0440909
18662838,18662838,GBCO,5.63,5.63,5.62,5.62,16407,2023-06-01 11:10:00,1.0,5.6105544
18663047,18663047,GBCO,5.52,5.53,5.51,5.53,117311,2023-06-04 14:10:00,1.0,5.6079601
18663418,18663418,GBCO,5.78,5.78,5.75,5.75,28177,2023-05-31 10:40:00,1.0,5.7812144
18663528,18663528,GBCO,5.72,5.75,5.72,5.74,28007,2023-05-31 10:50:00,1.0,5.7804673
18663593,18663593,GBCO,6.1,6.11,6.09,6.09,94107,2023-06-13 13:40:00,1.0,6.0443042
18663670,18663670,GBCO,6.08,6.11,6.08,6.1,49564,2023-06-13 13:45:00,1.0,6.0443196
18665059,18665059,GBCO,5.63,5.63,5.61,5.61,5749,2023-06-01 11:25:00,1.0,5.6116375
18665255,18665255,GBCO,5.56,5.56,5.54,5.56,11157,2023-06-05 10:10:00,1.0,5.559103
18665829,18665829,GBCO,6.08,6.09,6.07,6.09,280564,2023-06-13 13:55:00,1.0,6.0448142
18667268,18667268,GBCO,5.59,5.59,5.57,5.57,5647,2023-06-01 11:50:00,1.0,5.6091254
18667775,18667775,GBCO,5.74,5.74,5.72,5.72,63597,2023-05-31 13:15:00,1.0,5.7448089
18667866,18667866,GBCO,5.67,5.67,5.63,5.63,28310,2023-05-31 13:55:00,1.0,5.7340011
18669272,18669272,GBCO,5.58,5.59,5.58,5.59,25710,2023-06-01 12:00:00,1.0,5.6032403
18669523,18669523,GBCO,5.5,5.5,5.48,5.5,75475,2023-06-05 13:25:00,1.0,5.5298632
18669925,18669925,GBCO,5.63,5.64,5.63,5.63,21412,2023-06-04 10:40:00,1.0,5.6327423
18671382,18671382,GBCO,5.61,5.64,5.61,5.64,283,2023-06-01 13:00:00,1.0,5.6047176
18671527,18671527,GBCO,5.49,5.5,5.48,5.48,11957,2023-06-05 13:30:00,1.0,5.5273909
